

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 04:37:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3132  00AF  0851               	movf	ItoStr@termo+1,w
  3133  00B0  00F3               	movwf	___lwmod@dividend+1
  3134  00B1  0850               	movf	ItoStr@termo,w
  3135  00B2  00F2               	movwf	___lwmod@dividend
  3136  00B3  120A  158A  25A0  120A  118A  	fcall	___lwmod
  3137  00B8  0870               	movf	?___lwmod,w
  3138  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  3139  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  3140  00BB  00CB               	movwf	??_ItoStr
  3141  00BC  084B               	movf	??_ItoStr,w
  3142  00BD  00CF               	movwf	ItoStr@digito
  3143  00BE                     l1696:
  3144                           
  3145                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 132
      +                          :         str[pos] = 48 + digito;
  3146  00BE  084F               	movf	ItoStr@digito,w
  3147  00BF  3E30               	addlw	48
  3148  00C0  00CB               	movwf	??_ItoStr
  3149  00C1  0852               	movf	ItoStr@pos,w
  3150  00C2  0748               	addwf	ItoStr@str,w
  3151  00C3  00CC               	movwf	??_ItoStr+1
  3152  00C4  084C               	movf	??_ItoStr+1,w
  3153  00C5  0084               	movwf	4
  3154  00C6  084B               	movf	??_ItoStr,w
  3155  00C7  1383               	bcf	3,7	;select IRP bank0
  3156  00C8  0080               	movwf	0
  3157  00C9                     l1698:
  3158                           
  3159                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 133
      +                          :         pos--;
  3160  00C9  3001               	movlw	1
  3161  00CA  02D2               	subwf	ItoStr@pos,f
  3162  00CB                     l1700:
  3163                           
  3164                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 134
      +                          :         if(pos==dot && volt){
  3165  00CB  0852               	movf	ItoStr@pos,w
  3166  00CC  064A               	xorwf	ItoStr@dot,w
  3167  00CD  1D03               	skipz
  3168  00CE  28D0               	goto	u2141
  3169  00CF  28D1               	goto	u2140
  3170  00D0                     u2141:
  3171  00D0  28E1               	goto	l1708
  3172  00D1                     u2140:
  3173  00D1                     l1702:
  3174  00D1  0849               	movf	ItoStr@volt,w
  3175  00D2  1903               	btfsc	3,2
  3176  00D3  28D5               	goto	u2151
  3177  00D4  28D6               	goto	u2150
  3178  00D5                     u2151:
  3179  00D5  28E1               	goto	l1708
  3180  00D6                     u2150:
  3181  00D6                     l1704:
  3182                           
  3183                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 135
      +                          :             str[pos]=',';
  3184  00D6  302C               	movlw	44
  3185  00D7  00CB               	movwf	??_ItoStr
  3186  00D8  0852               	movf	ItoStr@pos,w
  3187  00D9  0748               	addwf	ItoStr@str,w
  3188  00DA  00CC               	movwf	??_ItoStr+1
  3189  00DB  084C               	movf	??_ItoStr+1,w
  3190  00DC  0084               	movwf	4
  3191  00DD  084B               	movf	??_ItoStr,w
  3192  00DE  0080               	movwf	0
  3193  00DF                     l1706:
  3194                           
  3195                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 136
      +                          :             pos--;
  3196  00DF  3001               	movlw	1
  3197  00E0  02D2               	subwf	ItoStr@pos,f
  3198  00E1                     l1708:
  3199                           
  3200                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 138
      +                          :         termo = (unsigned int)(termo / 10.0);
  3201  00E1  0850               	movf	ItoStr@termo,w
  3202  00E2  00F0               	movwf	___xxtofl@val
  3203  00E3  0851               	movf	ItoStr@termo+1,w
  3204  00E4  00F1               	movwf	___xxtofl@val+1
  3205  00E5  01F2               	clrf	___xxtofl@val+2
  3206  00E6  01F3               	clrf	___xxtofl@val+3
  3207  00E7  3000               	movlw	0
  3208  00E8  120A  158A  2746  120A  118A  	fcall	___xxtofl
  3209  00ED  0873               	movf	?___xxtofl+3,w
  3210  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  3211  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  3212  00F0  00A7               	movwf	___fldiv@b+3
  3213  00F1  0872               	movf	?___xxtofl+2,w
  3214  00F2  00A6               	movwf	___fldiv@b+2
  3215  00F3  0871               	movf	?___xxtofl+1,w
  3216  00F4  00A5               	movwf	___fldiv@b+1
  3217  00F5  0870               	movf	?___xxtofl,w
  3218  00F6  00A4               	movwf	___fldiv@b
  3219  00F7  3041               	movlw	65
  3220  00F8  00A3               	movwf	___fldiv@a+3
  3221  00F9  3020               	movlw	32
  3222  00FA  00A2               	movwf	___fldiv@a+2
  3223  00FB  3000               	movlw	0
  3224  00FC  00A1               	movwf	___fldiv@a+1
  3225  00FD  3000               	movlw	0
  3226  00FE  00A0               	movwf	___fldiv@a
  3227  00FF  120A  118A  2299  120A  118A  	fcall	___fldiv
  3228  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3229  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3230  0106  0823               	movf	?___fldiv+3,w
  3231  0107  00BD               	movwf	___fltol@f1+3
  3232  0108  0822               	movf	?___fldiv+2,w
  3233  0109  00BC               	movwf	___fltol@f1+2
  3234  010A  0821               	movf	?___fldiv+1,w
  3235  010B  00BB               	movwf	___fltol@f1+1
  3236  010C  0820               	movf	?___fldiv,w
  3237  010D  00BA               	movwf	___fltol@f1
  3238  010E  120A  158A  2623  120A  118A  	fcall	___fltol
  3239  0113  1283               	bcf	3,5	;RP0=0, select bank0
  3240  0114  1303               	bcf	3,6	;RP1=0, select bank0
  3241  0115  083B               	movf	?___fltol+1,w
  3242  0116  00D1               	movwf	ItoStr@termo+1
  3243  0117  083A               	movf	?___fltol,w
  3244  0118  00D0               	movwf	ItoStr@termo
  3245  0119                     l1710:
  3246                           
  3247                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 130
      +                          :     while(termo >= 10){
  3248  0119  3000               	movlw	0
  3249  011A  0251               	subwf	ItoStr@termo+1,w
  3250  011B  300A               	movlw	10
  3251  011C  1903               	skipnz
  3252  011D  0250               	subwf	ItoStr@termo,w
  3253  011E  1803               	skipnc
  3254  011F  2921               	goto	u2161
  3255  0120  2922               	goto	u2160
  3256  0121                     u2161:
  3257  0121  28AB               	goto	l1694
  3258  0122                     u2160:
  3259  0122                     l1712:
  3260                           
  3261                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 140
      +                          :     digito = (unsigned char) (termo % 10);
  3262  0122  300A               	movlw	10
  3263  0123  00F0               	movwf	___lwmod@divisor
  3264  0124  3000               	movlw	0
  3265  0125  00F1               	movwf	___lwmod@divisor+1
  3266  0126  0851               	movf	ItoStr@termo+1,w
  3267  0127  00F3               	movwf	___lwmod@dividend+1
  3268  0128  0850               	movf	ItoStr@termo,w
  3269  0129  00F2               	movwf	___lwmod@dividend
  3270  012A  120A  158A  25A0  120A  118A  	fcall	___lwmod
  3271  012F  0870               	movf	?___lwmod,w
  3272  0130  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0131  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0132  00CB               	movwf	??_ItoStr
  3275  0133  084B               	movf	??_ItoStr,w
  3276  0134  00CF               	movwf	ItoStr@digito
  3277  0135                     l1714:
  3278                           
  3279                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 141
      +                          :     str[pos] = 48 + digito;
  3280  0135  084F               	movf	ItoStr@digito,w
  3281  0136  3E30               	addlw	48
  3282  0137  00CB               	movwf	??_ItoStr
  3283  0138  0852               	movf	ItoStr@pos,w
  3284  0139  0748               	addwf	ItoStr@str,w
  3285  013A  00CC               	movwf	??_ItoStr+1
  3286  013B  084C               	movf	??_ItoStr+1,w
  3287  013C  0084               	movwf	4
  3288  013D  084B               	movf	??_ItoStr,w
  3289  013E  1383               	bcf	3,7	;select IRP bank0
  3290  013F  0080               	movwf	0
  3291  0140                     l1716:
  3292                           
  3293                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 142
      +                          :     if(pos>dot && volt){
  3294  0140  0852               	movf	ItoStr@pos,w
  3295  0141  024A               	subwf	ItoStr@dot,w
  3296  0142  1803               	skipnc
  3297  0143  2945               	goto	u2171
  3298  0144  2946               	goto	u2170
  3299  0145                     u2171:
  3300  0145  295E               	goto	l129
  3301  0146                     u2170:
  3302  0146                     l1718:
  3303  0146  0849               	movf	ItoStr@volt,w
  3304  0147  1903               	btfsc	3,2
  3305  0148  294A               	goto	u2181
  3306  0149  294B               	goto	u2180
  3307  014A                     u2181:
  3308  014A  295E               	goto	l129
  3309  014B                     u2180:
  3310  014B                     l1720:
  3311                           
  3312                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 143
      +                          :         str[dot] = ',';
  3313  014B  302C               	movlw	44
  3314  014C  00CB               	movwf	??_ItoStr
  3315  014D  084A               	movf	ItoStr@dot,w
  3316  014E  0748               	addwf	ItoStr@str,w
  3317  014F  00CC               	movwf	??_ItoStr+1
  3318  0150  084C               	movf	??_ItoStr+1,w
  3319  0151  0084               	movwf	4
  3320  0152  084B               	movf	??_ItoStr,w
  3321  0153  0080               	movwf	0
  3322                           
  3323                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 144
      +                          :         str[dot-1] = '0';
  3324  0154  3030               	movlw	48
  3325  0155  00CB               	movwf	??_ItoStr
  3326  0156  084A               	movf	ItoStr@dot,w
  3327  0157  0748               	addwf	ItoStr@str,w
  3328  0158  00CC               	movwf	??_ItoStr+1
  3329  0159  084C               	movf	??_ItoStr+1,w
  3330  015A  3EFF               	addlw	-1
  3331  015B  0084               	movwf	4
  3332  015C  084B               	movf	??_ItoStr,w
  3333  015D  0080               	movwf	0
  3334  015E                     l129:	
  3335                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 145
      +                          :     }
  3336                           
  3337                           
  3338                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 146
      +                          :     str[tam] = '\0';
  3339  015E  0847               	movf	ItoStr@tam,w
  3340  015F  0748               	addwf	ItoStr@str,w
  3341  0160  00CB               	movwf	??_ItoStr
  3342  0161  084B               	movf	??_ItoStr,w
  3343  0162  0084               	movwf	4
  3344  0163  0180               	clrf	0
  3345  0164                     l130:
  3346  0164  0008               	return
  3347  0165                     __end_of_ItoStr:
  3348                           
  3349                           	psect	text10
  3350  0F46                     __ptext10:	
  3351 ;; *************** function ___xxtofl *****************
  3352 ;; Defined at:
  3353 ;;		line 10 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/xxtofl.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  sign            1    wreg     unsigned char 
  3356 ;;  val             4    0[COMMON] long 
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;  sign            1    8[COMMON] unsigned char 
  3359 ;;  arg             4   10[COMMON] unsigned long 
  3360 ;;  exp             1    9[COMMON] unsigned char 
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  4    0[COMMON] unsigned char 
  3363 ;; Registers used:
  3364 ;;		wreg, status,2, status,0
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3370 ;;      Params:         4       0       0       0       0
  3371 ;;      Locals:         6       0       0       0       0
  3372 ;;      Temps:          4       0       0       0       0
  3373 ;;      Totals:        14       0       0       0       0
  3374 ;;Total ram usage:       14 bytes
  3375 ;; Hardware stack levels used: 1
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_main
  3380 ;;		_ItoStr
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function ___xxtofl
  3386  0F46                     ___xxtofl:
  3387                           
  3388                           ;incstack = 0
  3389                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3390                           ;___xxtofl@sign stored from wreg
  3391  0F46  00F8               	movwf	___xxtofl@sign
  3392  0F47                     l1604:
  3393  0F47  0878               	movf	___xxtofl@sign,w
  3394  0F48  1903               	btfsc	3,2
  3395  0F49  2F4B               	goto	u1981
  3396  0F4A  2F4C               	goto	u1980
  3397  0F4B                     u1981:
  3398  0F4B  2F60               	goto	l1610
  3399  0F4C                     u1980:
  3400  0F4C                     l1606:
  3401  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  3402  0F4D  2F4F               	goto	u1991
  3403  0F4E  2F50               	goto	u1990
  3404  0F4F                     u1991:
  3405  0F4F  2F60               	goto	l1610
  3406  0F50                     u1990:
  3407  0F50                     l1608:
  3408  0F50  0970               	comf	___xxtofl@val,w
  3409  0F51  00FA               	movwf	___xxtofl@arg
  3410  0F52  0971               	comf	___xxtofl@val+1,w
  3411  0F53  00FB               	movwf	___xxtofl@arg+1
  3412  0F54  0972               	comf	___xxtofl@val+2,w
  3413  0F55  00FC               	movwf	___xxtofl@arg+2
  3414  0F56  0973               	comf	___xxtofl@val+3,w
  3415  0F57  00FD               	movwf	___xxtofl@arg+3
  3416  0F58  0AFA               	incf	___xxtofl@arg,f
